# Mentora 웹사이트 robots.txt
# 생성일: 2026-02-17
# 도메인: mentora.co.kr

User-agent: *
Allow: /

# 크롤링 제외 페이지 (중요!)
Disallow: /admin/
Disallow: /auth/
Disallow: /payment/success.html
Disallow: /payment/failed.html
Disallow: /payment/fail.html
Disallow: /test/
Disallow: /UPLOAD_MOBILE_READY/
Disallow: /UPLOAD_THIS/
Disallow: /_CLEAN_CODE/
Disallow: /_COMPLETE_CODE/
Disallow: /_FINAL_UPLOAD/
Disallow: /_UPLOAD_FILES/
Disallow: /FINAL_CLEAN/
Disallow: /templates/
Disallow: /*-upload.html
Disallow: /*-backup.html
Disallow: /*-test.html
Disallow: /*-sample.html

# 중복 인덱스 페이지 제외
Disallow: /index-*.html

# 사이트맵 위치 (필수!)
Sitemap: https://mentora.co.kr/sitemap.xml

# 크롤 속도 조절
Crawl-delay: 1

# 특정 검색 엔진별 설정
User-agent: Googlebot
Allow: /
Crawl-delay: 0.5

User-agent: Googlebot-Image
Allow: /images/

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Yeti
Allow: /
Crawl-delay: 0.5

# 나쁜 봇 차단
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
Disallow: /
